Key,Value
*(s)kert-{1},(zer)schneiden
*(s)keu̯d-,(vor)antreiben
*(s)terg̑ʰ-{1},zerschlagen’ (?) [UNKNOWN]
*(s)trep-{1},lärmen
*bʰeg-{1},brechen (transitive)
*derk̑-,hinblicken
*du̯eH-{1},(ein)tauchen' (intr.)
*g(ʷ)ʰrend-{1},"(zer)reiben"" [UNKNOWN]"
*gʰebʰ-{1},fassen
*gʷei̯-{1},(be)siegen
*gʷem-,(wohin) gehen
*gʷg̑ʰer-{1},im Wasser dahintreiben
*g̑ʰed-{1},"scheißen"" [UNKNOWN]"
*h₂emg̑ʰ-{1},(zu)schnüren’ → ‘beengen
*h₂emh₃-{1},anfassen
*h₃mei̯g̑ʰ-,"harnen"" [UNKNOWN]"
*h₃reu̯k-,(aus)graben
*i̯ebʰ-{0},eingehen
*i̯eh₃s-,gürten [UNKNOWN]
*keu̯p-{1},(innerlich) beben
*kʷer-,(ab)schneiden
*k̑u̯es-{1},schnaufen
*lei̯g̑ʰ-,lecken
*meh₁-{1},"(ab)messen"" [UNKNOWN]"
*sekH-{1},abtrennen’: 1. ‘cut’
*sent-,‘gehen’ → ‘wahrnehmen’ (?) [UNKNOWN]
*ster-{1},niederstrecken’{1a} [UNKNOWN]
*steu̯-,bekannt sein; preisen
*u̯elh₁-{0},(aus)wählen
*u̯erp-,hin- und herdrehen (?) [UNKNOWN]
1.*lei̯t-{1},(weg)gehen
1.*skend-{1},(los)springen
1.*spend-,libieren [UNKNOWN]
2.*dʰembʰ-{1},"(brand)bestatten"" [UNKNOWN]"
2.*h₂u̯es-,(ver)weilen
2.*men-,bleiben
2.*teng/g̑-,dünken
2.*u̯erg̑-{1},wirkung
2.*u̯es-{1},(ver)kaufen
?*bʰerdʰ-{1},erbeuten
?*g/g̑ʰei̯g/g̑ʰ-{0},lechzen [UNKNOWN]
?*h₁eg/g̑H-{1},(er)mangeln
?*h₃u̯ei̯g-{1},öffnen [UNKNOWN]
?*kleu̯H-{1},wohin geraten (?) [UNKNOWN]
?*ku̯ei̯t-{1},erglänzen’ (?) [UNKNOWN]
?*k̑sed-{1},'zerlegen' → 'auftischen' [UNKNOWN]
?*mei̯k/k̑h₂-,aufblitzen (?) [UNKNOWN]
?*slei̯b-{1},schleifen
?1.*(s)prend-{1},spannen’ (?) [UNKNOWN]
?1.*dʰembʰ-{1},erstaunen (intr.)
?2.*i̯eu̯-{1},(sich) fernhalten; weichen
?2.*su̯el-{1},"(ver)schlucken"" [UNKNOWN]"
?3.*dʰembʰ-{1},(zer)schlagen’ (?)” [UNKNOWN]